rel=cannonical	title	parent	onlineItems
http://www.oac.cdlib.org/findaid/ark:/13030/kt258032v0	United States. Army. VIII Corps intelligence summaries	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt509nb9fr	United States Building and Loan League records	ark:/13030/tf129008pn	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt0f59r55b	United States. Central Intelligence Agency typescript	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/tf8t1nb33h	"United States. Civil Affairs Training School, Stanford University Records"	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt109nd7hg	United States Civil War Collection	ark:/13030/tf4779p5jq	false
http://www.oac.cdlib.org/findaid/ark:/13030/c8j38t65	United States Coast Guard Rescue Station at Point Arguello drawings	ark:/13030/kt8779s1dn	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt6k402163	United States. Commission on Organization of the Executive Branch of Government Records	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt4k4033w7	United States. Committee on Public Information photographs	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt096nd7pq	United States. Committee upon the Arbitration of the Boundary between Turkey and Armenia report	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt7870350q	United States. Congress. Commission on Security and Cooperation in Europe reports	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt196nd999	"United States Congress, Joint Congressional Committee on Inaugural Ceremonies, Invitation and Program to the Inauguration of Barack Obama"	ark:/13030/tf458010c5	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt15803239	United States. Congress. Senate. Committee on the Judiciary. Subcommittee to Investigate the Administration of the Internal Security Act and Other Internal Security Laws miscellaneous records	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt658035kj	"United States. Consulate General (Zurich, Switzerland) circulars"	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt7m3nf2bq	"United States. Consulate (Petrograd, Russia) dispatches"	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt9c6036zz	United States. Council of National Defense. Hospital Committee map	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt6k4036kn	United States Department of State International Information Administration collection	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt5v19r86g	United States. Dept. of State. Office of External Research typescript	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt3c60326s	United States. Dept. of State. Office of Foreign Liquidation report	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt9r29s300	United States. Dept. of State. Office of International Information printed material	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/tf7w1005zf	United States. Dept. of State Records	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt6f59r9bq	United States. Economic Cooperation Administration miscellaneous records	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt8t1nf404	United States. Embassy (Great Britain) mimeograph	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt4r29r5zf	United States. Embassy (Greece) reports	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt5489q4rs	United States Ephemera Collection	ark:/13030/tf129008pn	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt596nc74j	United States Equitist League Civil War Broadside	ark:/13030/kt2j49q7f8	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt4489r68n	United States. Federal Bureau of Investigation miscellaneous records	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/tf5f59n7ds	United States. Federal Security Agency Phonorecords	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt7b69r7v5	United States Food Administration Project records	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt1n39r4r8	United States. Food Administration records	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt0k40329q	United States. Foreign Broadcast Intelligence Service miscellaneous records	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/tf038n970c	United States. Fuel Administration Records	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt0000317t	United States. House Republican Research Committee. Task Force on Terrorism and Unconventional Warfare reports	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt8w10368k	United States Information Agency radio broadcasts	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt7n39s1p3	United States. Interdepartmental Committee for the Acquisition of Foreign Publications minutes	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt9t1nf5fn	United States. Maritime Service photographs	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/tf0v19n4dd	United States. Military Mission to Armenia. Photographs	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt9r29s5fp	United States Military officer training photographs	ark:/13030/tf6t1nc14w	false
http://www.oac.cdlib.org/findaid/ark:/13030/c8rv0p8t	United States Mission Collection	ark:/13030/kt2n39q9dc	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt8z09r9jq	United States. National Guard Bureau miscellaneous records	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt167nd73k	United States. National Resources Planning Board. Youth Section mimeograph	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/tf75800591	United States National Student Association International Commission Records	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt3489r7jz	United States Naval Air Combat Intelligence School mimeograph	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/c82v2gxd	United States naval cadets and officers photograph album	ark:/13030/tf129008pn	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt5r29r7jh	United States. Naval Reserve miscellaneous records	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/c85b0316	United States Navy Department records	ark:/13030/tf9d5nc0sj	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt4p30341f	United States. Navy. Liberty (Ship) Court of Inquiry records	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt6199s16m	United States. Navy. Pacific Fleet and Pacific Ocean Areas. Pacific Fleet and Pacific Ocean Areas communiques	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt0c60325b	United States. Navy. Submarine Squadron 20 printed material	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/tf338n99jj	"United States of American vs American Telephone &amp;amp; Telegraph, et al. : Legal Documents"	ark:/13030/tf5r29p4tz	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt1489r634	United States. Office of Civilian Defense issuances	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt4q2nd9q2	United States. Office of Defense Transportation reports	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt8f59s04b	United States. Office of Naval Intelligence. Air Intelligence Group maps	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt4h4nf2m8	United States. Office of Naval Intelligence printed material	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt2q2nd9xj	United States. Office of Strategic Services. Special Operations Branch. Western Europe Section reports	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt8w10364h	United States Office of the Chief of Naval Operations Survey Staff (Yale University) card file	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt8w103672	United States. Office of War Information miscellaneous records	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt909nf4q2	United States. Office of War Information. Psychological Warfare Division propaganda	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt587036sg	United States. Pacific Command printed material	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt8v19s3x9	United States presidential campaigns collection	ark:/13030/tf6t1nc14w	false
http://www.oac.cdlib.org/findaid/ark:/13030/tf0k4000mq	United States President's Famine Emergency Committee Records	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/tf8b69n9b0	United States. President's Research Committee On Social Trends Records	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt6g5034k1	United States. Provost Marshal General's Bureau typescript	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt8489r7v5	United States. Reparations Mission to Japan photographs	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt6199s174	United States. Selective Service System report	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt88703700	United States. Shipping Board and Norwegian Ship Owners' Association agreement	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/c82b8wdr	United States Shipping Commissioner wage book	ark:/13030/tf9d5nc0sj	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt529026t7	United States Signal Corps Film Unit Records	ark:/13030/kt2j49q7f8	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt100033jr	United States. Special Mission on Yen Foreign Exchange Policy report	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt2f59n5j9	"United States Squadron in the Pacific Ocean, Quarterly Return of Receipts"	ark:/13030/kt2j49q7f8	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt9z09s2m4	United States Strategic Bombing Survey reports of interrogations	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt3t1nf057	United States. Subversive Activities Control Board records	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt487034mm	United States. Supreme Court issuances	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt5q2nf28q	United States. United States. Adjutant-General's Office miscellaneous issuances	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/c8sq923g	United States Volleyball Association Regional Depository Collection	ark:/13030/c8cn7290	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt3p3034nf	United States. War Dept. Bureau of Public Relations. Industrial Services Division miscellaneous records	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt1z09r5zt	United States. War Dept. Committee on Education and Special Training miscellaneous records	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt329032gz	United States. War Production Board. Office of Civilian Requirements. Civilian Relations Division mimeograph	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt300031x3	United States. War Relocation Authority miscellaneous issuances	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt1r29r611	United States. War Shipping Administration. Division of Statistics and Research reports	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt1q2nd78f	United States Wartime Civil Control Administration miscellaneous records	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/c8pz5bpc	United Teachers Los Angeles Collection	ark:/13030/c8q52qnq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt4w103428	"United Veterans Council of Berkeley, California records"	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt3h4nf0nh	United War Work Campaign scrapbook	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt667nf3th	United Way of Los Angeles records	ark:/13030/kt8f59q5cg	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt3k403352	United World Federalists miscellaneous records	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt6x0nb4t7	"Univ. of Calif., Berkeley, Institute of Industrial Relations Oral History Project Transcripts"	ark:/13030/tf129008pn	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt0f59p9nm	Universal Movement Theatre Repertory Archives	ark:/13030/tf1489p250	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt8w103651	Universal Newspaper Newsreel motion picture film	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/c87946b8	Universal Pictures Company negatives	ark:/13030/c8ff3t03	false
http://www.oac.cdlib.org/findaid/ark:/13030/c8930wfx	Universal Pictures Company trailer scripts	ark:/13030/c8ff3t03	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt100033f6	Universitat Munchen collection	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt9r29s1tf	Universite libre de Bruxelles. Institut de sociologie typescript	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/c83t9j16	University Academic Council Records	ark:/13030/kt8g5040dk	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt3489s0z7	"University Advancement News Releases (University of California, Irvine)"	ark:/13030/kt3v19n8bk	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt5x0nd35h	"University Advancement publications (University of California, Irvine)"	ark:/13030/kt3v19n8bk	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt7b69s0v7	"University Advancement Records (University of California, Irvine)"	ark:/13030/kt3v19n8bk	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt009nd72f	University Archives Biographical File	ark:/13030/tf4779p5jq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt6p3041nc	University Archives Broadsides and Posters Collection	ark:/13030/kt2j49q7f8	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt2n39r778	University Archives Multimedia Collection	ark:/13030/tf4779p5jq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt4199q9np	University Archives Photograph Collection	ark:/13030/tf4779p5jq	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt5h4nf5dx	University Archives Photographs	ark:/13030/kt3z09r97h	true
http://www.oac.cdlib.org/findaid/ark:/13030/kt296nf09q	University Archives Photographs Collection	ark:/13030/kt2j49q7f8	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt629033mf	University Archives Topical File	ark:/13030/tf4779p5jq	false
http://www.oac.cdlib.org/findaid/ark:/13030/c84t6mn8	"University Archives Vertical Files Collection (University of California, Irvine)"	ark:/13030/kt3v19n8bk	false
http://www.oac.cdlib.org/findaid/ark:/13030/tf4n39n6s0	University Art Gallery Collection	ark:/13030/tf029009dp	false
http://www.oac.cdlib.org/findaid/ark:/13030/c86t0kxs	University Art Museum renovation records	ark:/13030/kt8779s1dn	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt8z09s253	University Avenue Underpass Project Records	ark:/13030/tf458010c5	false
http://www.oac.cdlib.org/findaid/ark:/13030/c85m66g9	University Club of Los Angeles Photograph album of members	ark:/13030/tf129008pn	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt2199r8gf	"University Club Records (University of California, Irvine)"	ark:/13030/kt3v19n8bk	false
http://www.oac.cdlib.org/findaid/ark:/13030/c8k076hn	"University College of Jewish Studies, Academic Departments and Schools, University Archives (Institutional Records)"	ark:/13030/kt8j49s18j	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt9r29s44j	"University Communications Audio and Video Recordings (University of California, Irvine)"	ark:/13030/kt3v19n8bk	false
http://www.oac.cdlib.org/findaid/ark:/13030/tf3489n9d5	University Communications Public Relations Materials	ark:/13030/kt6q2nc792	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt1j49q64t	"University Communications Publications (University of California, Irvine)"	ark:/13030/kt3v19n8bk	false
http://www.oac.cdlib.org/findaid/ark:/13030/c8h133ct	University Elementary School. Administrative files.	ark:/13030/tf1d5nb4kf	false
http://www.oac.cdlib.org/findaid/ark:/13030/c8959jwq	University Elementary School. Library. Administrative files.	ark:/13030/tf1d5nb4kf	false
http://www.oac.cdlib.org/findaid/ark:/13030/c8c82bpj	University Elementary School. Publications.	ark:/13030/tf1d5nb4kf	false
http://www.oac.cdlib.org/findaid/ark:/13030/c8r78gmn	University Elementary School. Scrapbooks.	ark:/13030/tf1d5nb4kf	false
http://www.oac.cdlib.org/findaid/ark:/13030/c8w95cdh	"University Events and Ceremonies, University Archives (Institutional Records)"	ark:/13030/kt8j49s18j	true
http://www.oac.cdlib.org/findaid/ark:/13030/c89888ds	University Extension. Annual Reports.	ark:/13030/tf1d5nb4kf	false
http://www.oac.cdlib.org/findaid/ark:/13030/c83x8803	University Extension. Audio recordings of psychology lectures.	ark:/13030/tf1d5nb4kf	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt9870301f	"University Extension. Clipping files - press releases, course information and other publicity articles."	ark:/13030/tf1d5nb4kf	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt209nb0dz	"University Extension Community Planning Study Files (University of California, Irvine)"	ark:/13030/kt3v19n8bk	false
http://www.oac.cdlib.org/findaid/ark:/13030/c8697523	University Extension. Course files.	ark:/13030/tf1d5nb4kf	false
http://www.oac.cdlib.org/findaid/ark:/13030/c8ms3v0h	University Extension. Daytime Programs and Special Projects. Administrative files of Rosalind Loring.	ark:/13030/tf1d5nb4kf	false
http://www.oac.cdlib.org/findaid/ark:/13030/c8h1338g	University Extension. Dean. Administrative files of Phillip E. Frandson.	ark:/13030/tf1d5nb4kf	false
http://www.oac.cdlib.org/findaid/ark:/13030/c8cc11xm	University Extension. Director. Administrative files.	ark:/13030/tf1d5nb4kf	false
http://www.oac.cdlib.org/findaid/ark:/13030/c8cv4k77	University Extension. Director of Marketing. Administrative Files of Michael Stone.	ark:/13030/tf1d5nb4kf	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt9n39r20d	"University Extension Publications (University of California, Irvine)"	ark:/13030/kt3v19n8bk	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt038nf0b9	"University Extension Records (University of California, Irvine)"	ark:/13030/kt3v19n8bk	false
http://www.oac.cdlib.org/findaid/ark:/13030/c88s4r9k	University Extension. University of California Radio Service. Texts of Radio Broadcasts.	ark:/13030/tf1d5nb4kf	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt0n39p86q	"University Extension, University of California Records"	ark:/13030/tf6x0nb9j5	false
http://www.oac.cdlib.org/findaid/ark:/13030/c8cv4gfp	"University Gallery Associates Records (University of California, Irvine)"	ark:/13030/kt3v19n8bk	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt7r29r7xt	University High School architectural drawings	ark:/13030/tf129008pn	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt0v19q6f4	"University Hills publications (University of California, Irvine)"	ark:/13030/kt3v19n8bk	false
http://www.oac.cdlib.org/findaid/ark:/13030/tf9k40108s	"University Hospital. Medical Records, Daily Admissions List"	ark:/13030/tf6j49p6xg	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt2c6020cn	University in the Future (Committee for the). Administrative files.	ark:/13030/tf1d5nb4kf	false
http://www.oac.cdlib.org/findaid/ark:/13030/c81z46n0	"University Institute, Academic Departments and Schools, University Archives (Institutional Records)"	ark:/13030/kt8j49s18j	true
http://www.oac.cdlib.org/findaid/ark:/13030/kt9r29s5kr	"University Librarian Administrative Files (University of California, Irvine)"	ark:/13030/kt3v19n8bk	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt609nf6s4	"University Librarian Records (University of California, Irvine)"	ark:/13030/kt3v19n8bk	false
http://www.oac.cdlib.org/findaid/ark:/13030/c86w9cf4	University Librarians (Interim) Papers	ark:/13030/kt629037x1	false
http://www.oac.cdlib.org/findaid/ark:/13030/c8p26wk2	University Libraries records	ark:/13030/kt629037x1	true
http://www.oac.cdlib.org/findaid/ark:/13030/kt5s20393v	"University Library Photographs (University of California, Irvine)"	ark:/13030/kt3v19n8bk	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt5w1018w1	"University Library Records, 1965-"	ark:/13030/kt9t1nc831	false
http://www.oac.cdlib.org/findaid/ark:/13030/tf2f59n6kz	University Music Club Records	ark:/13030/tf4000119v	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt438nc76z	University of California - Portraits of Individuals and Groups	ark:/13030/tf6x0nb9j5	false
http://www.oac.cdlib.org/findaid/ark:/13030/c8ks6q88	"University of California Agricultural Cooperative Extension, San Joaquin County, Collection"	ark:/13030/tf1f59p2n6	false
http://www.oac.cdlib.org/findaid/ark:/13030/c85q4xkm	University of California and Its Future	ark:/13030/kt8489r6nk	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt087031sh	"University of California, Berkeley. Chicano Studies Program Records"	ark:/13030/kt4b69n6wx	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt958015m3	"University of California, Berkeley, Office of Institutional Research Reports"	ark:/13030/tf6x0nb9j5	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt0m3nc3qt	"University of California, Berkeley, Postcard Views Published by the Student's Co-operative Society"	ark:/13030/tf6x0nb9j5	false
http://www.oac.cdlib.org/findaid/ark:/13030/tf167n98d1	"University of California, Berkeley, University Art Museum Collection of Hans Hofmann Papers"	ark:/13030/tf7r29p8s0	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt867nf37b	University of California Center for Slavic and East European Studies collection	ark:/13030/tf4m3nb8sq	false
http://www.oac.cdlib.org/findaid/ark:/13030/c8tf00k2	"University of California Cooperative Extension, Monterey County Collection"	ark:/13030/tf1489p250	false
http://www.oac.cdlib.org/findaid/ark:/13030/c8nz89rp	"University of California, Irvine, Class Project on Asian American Studies Field Research"	ark:/13030/tf529010fv	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt4h4nc7pt	"University of California, Irvine Class Project on the Southeast Asian American Experience"	ark:/13030/tf529010fv	true
http://www.oac.cdlib.org/findaid/ark:/13030/c81c1xp4	University of California Library Council. Administrative Files of UCLA University Librarian.	ark:/13030/tf1d5nb4kf	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt6f59r1gx	"University of California, Los Angeles. Class schedules, directories, and general catalogs."	ark:/13030/tf1d5nb4kf	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt0h4nf1df	"University of California Regents, Liaison Committee Records"	ark:/13030/kt3v19n8bk	false
http://www.oac.cdlib.org/findaid/ark:/13030/c87d2w0b	"University of California, Riverside, African Student Programs records"	ark:/13030/kt2f59r49j	false
http://www.oac.cdlib.org/findaid/ark:/13030/c8dj5d2h	"University of California, Riverside, Citrus Research Center and Agricultural Experiment Station records"	ark:/13030/kt2f59r49j	false
http://www.oac.cdlib.org/findaid/ark:/13030/c8nz86z4	"University of California, Riverside, Department of Dance oral history interviews"	ark:/13030/kt2f59r49j	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt0b69r91j	"University of California, Riverside, Native American Student Programs records"	ark:/13030/kt2f59r49j	false
http://www.oac.cdlib.org/findaid/ark:/13030/c8gq6zkk	"University of California, Riverside, Natural Reserve System records."	ark:/13030/kt2f59r49j	false
http://www.oac.cdlib.org/findaid/ark:/13030/c81v5ffj	"University of California, Riverside, Office of Undergraduate Education records"	ark:/13030/kt2f59r49j	false
http://www.oac.cdlib.org/findaid/ark:/13030/c8m32wk8	"University of California, Riverside, Photographs"	ark:/13030/kt2f59r49j	false
http://www.oac.cdlib.org/findaid/ark:/13030/tf2t1n99jt	"University of California, Riverside Pump Testing Laboratory Papers and Trade Catalogs"	ark:/13030/tf009nb42r	false
http://www.oac.cdlib.org/findaid/ark:/13030/c8j964t8	"University of California, Riverside, Tuskegee Airmen Celebration collection"	ark:/13030/kt2f59r49j	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt0489n40z	"University of California, San Diego. Associate Dean for Curriculum and Student Affairs. Committee Files"	ark:/13030/kt6q2nc792	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt029000n9	"University of California, San Diego. Campus Planning Office Administrative Files"	ark:/13030/kt6q2nc792	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt4199n6qc	"University of California, San Diego. Chair, Dept. of Physical Education. Administrative Records."	ark:/13030/kt6q2nc792	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt6779s1qp	"University of California, San Diego. Committee for Arts and Lectures. Records"	ark:/13030/kt6q2nc792	false
http://www.oac.cdlib.org/findaid/ark:/13030/tf1199n85s	"University of California, San Diego. Contemporary Black Arts Program. Records"	ark:/13030/kt6q2nc792	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt0q2n97jx	"University of California, San Diego. Council of Provosts. Meeting Minutes."	ark:/13030/kt6q2nc792	false
http://www.oac.cdlib.org/findaid/ark:/13030/c87p8xpr	"University of California, San Diego. Department of Music Program and Publicity Files"	ark:/13030/kt6q2nc792	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt367n999x	"University of California, San Diego. Friends of the UCSD Library. Records"	ark:/13030/kt6q2nc792	false
http://www.oac.cdlib.org/findaid/ark:/13030/c8n29xk9	"University of California, San Diego. Office of the Vice Chancellor for Graduate Studies and Research Records"	ark:/13030/kt6q2nc792	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt7c6042h4	"University of California, San Diego, Office of the Vice-Chancellor, Student Affairs Records"	ark:/13030/kt6q2nc792	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt5489n7cn	"University of California, San Diego. Vice Chancellor for Academic Affairs. Administrative Files"	ark:/13030/kt6q2nc792	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt3z09n6ft	"University of California, San Diego. Vice Chancellor for Administration. Records"	ark:/13030/kt6q2nc792	false
http://www.oac.cdlib.org/findaid/ark:/13030/c82z14g3	"University of California, San Diego, Vice Chancellor for Health Sciences and Dean, School of Medicine Records"	ark:/13030/kt6q2nc792	false
http://www.oac.cdlib.org/findaid/ark:/13030/c8v125sr	"University of California, San Francisco"	ark:/13030/tf0h4nb4sw	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt3t1nf39r	University of California San Francisco Oral Histories	ark:/13030/tf0h4nb4sw	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt3d5nf16m	"University of California, Santa Barbara, Academic Senate Records"	ark:/13030/kt2j49q7f8	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt4r29r7b3	"University of California, Santa Barbara, Affiliates Collection"	ark:/13030/kt2j49q7f8	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt6c6037kt	"University of California, Santa Barbara, AFSCME Collection"	ark:/13030/kt2j49q7f8	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt9c6038mr	"University of California, Santa Barbara, Alumni Association Collection"	ark:/13030/kt2j49q7f8	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt5q2nf145	"University of California, Santa Barbara, Arts and Lectures Records"	ark:/13030/kt2j49q7f8	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt9489s1pf	"University of California, Santa Barbara, Associated Students Records"	ark:/13030/kt2j49q7f8	false
http://www.oac.cdlib.org/findaid/ark:/13030/kt5d5nf0z4	"University of California, Santa Barbara, Associated Students Subject Files"	ark:/13030/kt2j49q7f8	false
